sentence_id,Beijing,Chengdu,Guiyang,Nanchang,Taibei,Taiyuan,Xianggang,Xiangtan,Xining,Hefei,Meixian,Hangzhou,Wuhan,Harbin
1,ʂeiauoʂɻ̩lausan,nakoŋosɹ̩nausan,lakoŋosɹ̩laosan,lɑkooŋosɹ̩lɑusanlo,siãbĩʔlaŋguasilausã,sueilɤɣɤsɹ̩lausæ̃,pinkɔaŋɔhɐiasam,nɒkoŋoʂɻ̩naɯsan,fɨanɔsɹ̩lɔsãna,xakəʊʂɻ̩lɔsæ̃,man ÃÂin na ÃÂai he a sam,nɑkoʔŋozɹ̩lɔsɤ̃,nakuoŋuosɹ̩nausan,ʂeiiauoʂɻ̩ɕiausar
2,lausɹ̩nətʰatʂəŋkənipʰəŋiouʂuotʂəxuarnə,nausɹ̩nantʰatsəntsaikənikopʰoŋiəusoxuani,laosɹ̩lɛlatsentsaixoikopʰoŋiəusotɕʰixualɛlɛ,lɑusɹ̩litɕietsɨntsʰaikiɛniʔkɔpʰuŋiutʰantʰo,lausieleitŋ̩tekaʔtsitlepiŋiukɔŋue,lausɹ̩lɤtʰatsəŋkəŋiəʔkɤpʰəŋiəutauɕiəʔlɤ,aseinɛkʰøyhɐitoutʰuŋkɔpʰɐŋjɐukʰiŋkɐnkɐilɛ,naɯsɻ̩nietɒtʂəndzaiɦoitʂopʰəniəɯtɒtʰaibiankɔn,lɔsɹ̩lɛtɕiatʂə̃jkɔpʰə̃iɯliaɕyãtʂɛ,lɔsɻ̩tsɤlakətsətʰakəniəʔkəpʰəniɯtɕiɑ̃tʂɻ̩xuatsɤ,a si a ki tsaÃÂ tÃÂuÃÂ it tsak pÃÂen iu hok ke e liau,lɔsɹ̩nətʰɑdʑitɕʰiɔdoŋʔiəʔkoʔboŋʔiølɑʔhɑsɥəʔɦuɑʔɥ,nausɹ̩nietʰataikənikuopʰoŋiəusuoxua,lausɹ̩nətʰatʂəŋkənikɤpʰəŋioulaukʰɤrnə
3,tʰaxaimeiʂuouanma,tʰaxaimeiiəusouana,laxaimeitɛsouana,tɕiehaʔmɑutʰanuɵnnɑ,iiabueʔkɔŋsuaʔhio,tʰaxaiməʔtauɕiəʔvæ̃lɤ,kʰøytsuŋmeikɔŋjynmɛ,tɒɦaimaɯkɔnyẽpo,tɕiaxɛmɔfɔuãmɔ,tʰakʰəʂɻ̩xɤmetɕiɑ̃ʊ̃,ki mÃÂ© tÃÂien koÃÂ pÃÂei he mÃÂ© me,tʰɑɦɑmiʔisɥəʔhɔʔɑ,tʰaxaimausuouan,tʰaxaimeilauuanna
4,xaimeinəkumətʂətsaixuərtɕiouʂuouanlə,xaimeiiəutayoxaiiəuixərtɕiəusouanno,xaimeitɛtopanxaiiəuixaxatəusouanləu,haʔmɑutsʰɑpɨʔtotsaiiutɛʔiʔhɑtsɹ̩tɕiutʰanuɵnliɛu,iabuetaiiɔʔtsittiamatioʔkɔŋsuaʔ,xaiməʔlatakaitsaiiəuiəʔtsəŋtsəŋtɕiəutauɕiəʔvæ̃lie,tsuŋmeitaikʰɔitsɔikɔjɐttsɐntsɐukɔŋjynlak,ɦaimaɯdaikʰaitsaikɔnitsəntsɹ̩dʑiəɯkɔnyẽtɒ,xɛmɔtakʰuɔ̃mv̩ɛtsɛjkuakuaɛxɔtɕiɯfɔuãliɔ,xɤmetayeʔmɐʔtsɤiɯiəʔʂɐʔtɕiɯtʂəŋlə,han maÃÂ tÃÂien ten it ha tÃÂiam ki tsÃÂu voi koÃÂ pÃÂet le,ɦɑmilɤdɑkɤtsɤkuʔiəʔɕiəʔəldʑiøsɥəʔɦuõtə,xaimautakʰaixaiiəuixartɕiəusuouanniau,xaimeiioutakaitsaitaiixuərtɕioulauuanlə
5,tʰaʂuolimartɕioutsoutsəmsəmpantʰianləxaitsaitɕiali,tʰatɕiaŋmasaŋtɕiəutsəutsakotseməntɕiəunoxaitsaiutʰəune,lasolɛlimatəutsəutsakotsɹ̩iaŋtapantʰianaoxaitsaiutʰəulɛ,tɕieuɑmɑsɔŋtɕʰiutsɛulɔŋlopɵnɲiʔliɛuhaʔtsʰaiuɨʔlimɑ,ikɔŋsuibeʔkiãnãekuipuãkaŋaiatitsʰulai,tʰasuəʔliəʔmatɕiəutsaʔtitsəʔpæ̃tʰieliexaitsaitɕialɤ,kʰøywatsikhaktsɐutsɐutimkaikɐmnɔitsuŋhɐiukkʰeitou,tɒkɔnsəitɕidʑiəɯtsəɯitikaikomopɔntʰiẽtɒɦaidzaiuni,tɕiafɔtɕiɯtsɯliaamə̃tʂɻ̩mə̃pãtʰiãliɔtʂɔxɛtɛtɕial̩lia,tʰatɕiɑ̃maʂɑ̃tɕiɯtsɯtɕiɑ̃kɔtipʊ̃tʰiɪ̃xɤtɕiazɹ̩tʰɯ,ki va lik lak tsÃÂiu tseu ÃÂioÃÂ an kiu ve han tsÃÂoi vuk kÃÂa,tʰɑsɥəʔtɑŋmɑŋdʑiøtsøtɕiəʔkəʔkəʔzɹ̩kuɑŋɦɑlɑʔhɑʔoʔli,tʰasuotɕiəutimoiaŋtsɤpantʰiɛnxaimautsəu,tʰaʂuomaʂaŋtɕioutsoutsatʂɤlaupantʰianləxaitsaitɕianə
6,niʂɑŋnartɕʰyuotɕintʂʰəŋtɕʰi,ɲitsəunərtɕʰieŋotautsʰənxəutʰəutɕʰie,litsəulataikʰieiŋotsəutsʰentʰəukʰi,n̩tɑulɑlitɕʰieɑŋotɕinsɑŋtɕʰie,likʰitouiguakʰisiãlai,nitɕʰynakəʔiaɣɤtɕʰytsʰəŋlikəʔia,neihøypinŋɔjɐpsɛŋ,ɲitaɯnɒtɔntɕʰieŋotaɯdʐənnitɕʰie,ɲiatʂatɕʰjlianɔtʂʰə̃l̩tɕʰjkɔlia,litɔlakʰiɤtsʰɥʊtɔtɕiɤʂɑ̃tsʰɥ,nÃÂ© hi nai ie ÃÂai hi tsÃÂut ke,nitɔnɑlitɕʰiŋotɔdzenlitɕʰi,nitaunanikʰɯŋuotautsʰənnikʰɯ,niʂaŋnartɕʰyuoʂaŋkaili
7,tsainarputsaitʂər,tsainərputsaitsər,tsaiatiɛputsaitsɹ̩tiɛ,tsʰaihelipɨʔtsʰaikoli,tihiabotitsia,tsaivartɕiapəʔtsaitsartɕia,hɐikɔtoumhɐineitou,dzainɒtɔnmaɯdzaikotɔn,tɛnɛtʂaliamɔtɛtʂɻ̩tʂatʂɔ,tsɤlaɔtsəpəʔtsɤtiɔtsə,hoi ke ie mÃÂ© me e ie,lɑʔhɑnɑdeipəʔlɑʔhɑkəʔli,tainaniputaitsɤni,tsaineikarputsaitʂeikar
8,punamtʂəteitʂəmtʂə,pusɹ̩naiaŋtsɹ̩tsuiautseiaŋtsɹ̩tsu,pusɹ̩aiaŋtsəusɹ̩iaoɕiaŋtsɹ̩iaŋtsəulɛ,pɨʔsɹ̩hɛntsukoiɛukɔŋtsu,m̩sianẽtsositioʔanĩtso,pəʔsɹ̩vaitəʔtsuəʔsɹ̩tsaitəʔtsuəʔ,mhɐikɐmtsouhɐijiukɐmtsoukɛ,puʂɻ̩iaɯnɒiantsəɯʂɻ̩iaɯkoiantsəɯ,nɛmə̃tɕiatɕyxɔmɔtuɨtʂɔiɔtʂɻ̩mə̃tɕiatɕylia,pəʔʂɻ̩laiɑ̃kɔiɔtiiɑ̃kɔ,mÃÂ© me ke an ne tso oi e ÃÂioÃÂ ÃÂe tso,pəʔzɹ̩zəʔkɑtʰoɸtsoʔiɔkɑtso,pusɹ̩naiaŋpansɹ̩tsɤiaŋpan,puʂɻ̩namɤtsuoteitʂɤmɤtsuo
9,tʰeituoləyŋputʂaunamtuotʂɻ̩iautʂəmtuotɕioukoulə,tʰaitonoyoŋputaunaməntotsɹ̩iautseməntotɕiəukəuno,tʰaitolaiaoputaoaiaŋtotsɹ̩iaotsɹ̩iaŋtotəukəula,tʰaitosɔŋliɛupɨʔiɛuhetotsɨʔiɛukototsɹ̩tɕʰiukiɛuliɛu,siũtseam̩bianhianĩtse,tʰautɤlieyəŋpəʔlauvəʔlaitɤkuɒ̃tsəʔɕiartɕiəukəulie,tɔtɐktsɐilamsɐikɐmtɔjiukɐmtɔtsɐukɐula,tʰaitotɒiaɯpuniaɯnɒiantotʂɻ̩iaɯkoiantodziəɯiəɯtɒ,tʰɛtuliɔnɛmə̃tuxɔyə̃pv̩uãnatʂɻ̩mə̃ɕixɔtɕiɯkɯliɔ,tʰɤtʊtʂəiŋpəʔtʂuɐʔlaiɑ̃tʊtʂəʔiɔtiiəʔxɔtɕiɯkɯtʂə,tÃÂiet to e mÃÂ© sÃÂ¹ÃÂ© an to oi an to e tsÃÂiu keu ve,tʰəʔkɑtotəɦioŋpəʔdzɑʔkɑsɥtotsəʔɦiɔzəʔkɑtodʑiøkøtə,tʰaituoniauioŋputaunaiaŋtuokuaŋiautsɤmotuotçiəukəuniau,tʰaituoləyŋputʂaunalautuotʂɻ̩iautʂɤɕiɛtɕioukoulə
10,tʂeikətaneikəɕiautʂeilianeikəxɑutiar,tsekotanakoɕiautseniaŋkonaikoxauitiər,tsɹ̩kotaakoɕiaotsɹ̩liaŋkotaotilakoiaoxaoitɛlɛ,keitsɑʔtʰaihetsɑʔɕiɛukoliɔŋtsɑʔlɑtsɑʔhɑutiɑʔtsɹ̩le,tsitletuahitlesetsitlŋ̩etotsitlekʰaʔho,tsaitavaiɕiautsəʔliakɤnakɤxauɕiar,neikɔtaikɔkɔsɐineilœŋkɔpinkɔhoutinɛ,kotʂɒdainɒtʂɒsiaɯkoniantʂonɒitʂohaɯitiẽ,tʂɻ̩kɔtanɛkɔkatʂɻ̩liɔ̃kɔajkɔxɔɛɕi,tikətalakəɕiɔtiliɑ̃kəxakəxɔxɔtsə,e tsak kuo tÃÂai ke tsak kuo se e lioÃÂ tsak na ÃÂai tsak kÃÂo hau,tɕiəʔkoʔdonɑkoʔɕiɔkəʔliɑŋkoʔnɑkoʔhɔʔiəʔtiɤ̃əl,tsɤkuotanakuoɕiautsɤniaŋkuonakuoxauitier,tʂeikɤtaneikɤɕiautʂɤliaŋkɤneikɤxautiarnə
